city,time,temperature,apparent temperature,relative humidity,precipitation,dewpoint,freeing level,pressure
Rome,2021-11-04T00:00,17.5,17.8,95,1.93,16.6,3204,1003.2
Rome,2021-11-04T01:00,17.0,16.2,84,0.3,14.2,3092,1004.2
Rome,2021-11-04T02:00,16.6,15.8,82,0.03,13.4,3010,1005.2
Rome,2021-11-04T03:00,16.6,16.3,82,0.0,13.5,2990,1005.7
Rome,2021-11-04T04:00,16.6,16.1,80,0.07,13.1,2712,1005.7
Rome,2021-11-04T05:00,16.1,15.6,82,0.15,12.9,2484,1006.7
Rome,2021-11-04T06:00,15.9,14.6,72,0.0,10.9,2404,1007.2
Rome,2021-11-04T07:00,14.9,13.9,76,0.0,10.6,2310,1008.2
Rome,2021-11-04T08:00,15.0,14.2,76,0.0,10.8,2232,1009.2
Rome,2021-11-04T09:00,15.9,15.2,74,0.0,11.3,2202,1010.7
Rome,2021-11-04T10:00,16.8,15.4,68,0.0,10.7,2208,1010.7
Rome,2021-11-04T11:00,17.1,15.5,64,0.0,10.1,2278,1011.7
Rome,2021-11-04T12:00,17.4,15.7,62,0.0,10.0,2256,1011.7
Rome,2021-11-04T13:00,17.9,16.1,59,0.0,9.8,2226,1011.7
Rome,2021-11-04T14:00,17.9,16.2,60,0.0,9.9,2212,1011.2
Rome,2021-11-04T15:00,17.8,16.2,59,0.0,9.7,2232,1011.2
Rome,2021-11-04T16:00,17.3,15.8,62,0.0,9.8,2208,1011.2
Rome,2021-11-04T17:00,16.4,15.5,67,0.0,10.1,2204,1011.7
Rome,2021-11-04T18:00,15.4,14.8,72,0.0,10.2,2304,1012.2
Rome,2021-11-04T19:00,14.7,14.4,76,0.0,10.3,2376,1013.2
Rome,2021-11-04T20:00,14.2,14.0,80,0.0,10.4,2478,1013.2
Rome,2021-11-04T21:00,13.0,12.7,85,0.0,10.6,2494,1013.7
Rome,2021-11-04T22:00,12.5,12.2,88,0.0,10.6,2474,1013.7
Rome,2021-11-04T23:00,12.1,11.7,90,0.0,10.5,2518,1013.7
Rome,2021-11-05T00:00,11.6,11.2,92,0.0,10.2,2512,1013.2
Rome,2021-11-05T01:00,11.1,10.7,93,0.0,9.9,2476,1013.7
Rome,2021-11-05T02:00,10.6,10.1,94,0.0,9.7,2472,1014.2
Rome,2021-11-05T03:00,10.6,9.9,92,0.0,9.5,2298,1014.2
Rome,2021-11-05T04:00,10.6,9.9,90,0.0,9.2,2214,1014.2
Rome,2021-11-05T05:00,10.8,9.9,88,0.0,9.0,2264,1014.2
Rome,2021-11-05T06:00,11.0,10.0,86,0.0,8.8,2292,1014.2
Rome,2021-11-05T07:00,11.1,10.3,85,0.0,8.6,2300,1014.2
Rome,2021-11-05T08:00,11.5,10.4,82,0.0,8.6,2298,1014.7
Rome,2021-11-05T09:00,12.2,11.0,79,0.02,8.6,2396,1014.7
Rome,2021-11-05T10:00,13.0,12.1,75,0.04,8.7,2402,1015.2
Rome,2021-11-05T11:00,14.1,12.8,69,0.03,8.4,2426,1015.2
Rome,2021-11-05T12:00,15.0,13.7,66,0.0,8.6,2392,1014.7
Rome,2021-11-05T13:00,15.5,14.3,63,0.0,8.5,2294,1014.2
Rome,2021-11-05T14:00,15.9,14.7,64,0.0,9.0,2240,1014.2
Rome,2021-11-05T15:00,15.7,14.5,65,0.0,9.2,2320,1014.2
Rome,2021-11-05T16:00,15.3,13.9,68,0.0,9.3,2586,1014.2
Rome,2021-11-05T17:00,14.5,13.1,70,0.02,8.8,2678,1014.2
Rome,2021-11-05T18:00,13.8,12.7,74,0.0,9.2,2700,1014.7
Rome,2021-11-05T19:00,13.3,12.3,77,0.0,9.5,2636,1015.2
Rome,2021-11-05T20:00,12.8,11.9,80,0.0,9.5,2558,1015.2
Rome,2021-11-05T21:00,12.3,11.5,82,0.0,9.3,2558,1015.2
Rome,2021-11-05T22:00,11.8,11.0,85,0.0,9.4,2500,1015.2
Rome,2021-11-05T23:00,11.5,10.7,87,0.0,9.5,2492,1015.2
Rome,2021-11-06T00:00,11.2,10.4,88,0.0,9.4,2510,1015.7
Rome,2021-11-06T01:00,11.1,10.4,88,0.0,9.3,2496,1016.2
Rome,2021-11-06T02:00,11.1,10.5,90,0.29,9.6,2470,1016.7
Rome,2021-11-06T03:00,11.2,10.5,90,0.27,9.6,2462,1016.7
Rome,2021-11-06T04:00,11.0,10.1,91,0.05,9.6,2476,1017.2
Rome,2021-11-06T05:00,10.7,9.9,93,0.0,9.6,2494,1017.7
Rome,2021-11-06T06:00,10.4,9.6,94,0.0,9.4,2530,1017.7
Rome,2021-11-06T07:00,10.3,9.3,94,0.0,9.3,2618,1017.7
Rome,2021-11-06T08:00,10.9,10.0,91,0.0,9.4,2720,1018.7
Rome,2021-11-06T09:00,12.9,11.8,82,0.0,9.7,2776,1019.2
Rome,2021-11-06T10:00,14.8,13.5,74,0.0,10.1,2842,1019.2
Rome,2021-11-06T11:00,16.3,15.2,69,0.0,10.6,2826,1019.2
Rome,2021-11-06T12:00,17.4,16.0,64,0.0,10.4,2762,1018.7
Rome,2021-11-06T13:00,18.0,16.7,62,0.0,10.6,2752,1017.7
Rome,2021-11-06T14:00,17.8,16.8,66,0.05,11.3,2744,1016.7
Rome,2021-11-06T15:00,17.7,16.8,68,0.0,11.7,2792,1016.7
Rome,2021-11-06T16:00,16.9,16.5,74,0.11,12.2,2978,1016.2
Rome,2021-11-06T17:00,16.2,16.0,80,0.13,12.7,2988,1016.2
Rome,2021-11-06T18:00,15.5,15.4,88,0.78,13.5,2980,1015.7
Rome,2021-11-06T19:00,14.9,14.0,89,4.13,13.1,3114,1015.7
Rome,2021-11-06T20:00,14.3,12.8,88,1.45,12.3,3086,1015.2
Rome,2021-11-06T21:00,14.0,12.3,88,0.91,12.0,3138,1014.7
Rome,2021-11-06T22:00,13.8,12.1,89,0.53,11.8,3160,1014.7
Rome,2021-11-06T23:00,13.8,12.0,87,0.61,11.6,3116,1014.2
Rome,2021-11-07T00:00,13.8,12.3,89,2.37,11.9,3130,1014.7
Rome,2021-11-07T01:00,13.8,12.1,88,1.13,11.8,3210,1014.7
Rome,2021-11-07T02:00,13.7,12.1,87,0.27,11.4,3208,1014.2
Rome,2021-11-07T03:00,13.8,12.2,84,0.0,11.1,3224,1013.7
Rome,2021-11-07T04:00,13.8,12.3,83,0.0,10.8,3224,1013.2
Rome,2021-11-07T05:00,13.9,12.4,81,0.0,10.6,3306,1013.7
Rome,2021-11-07T06:00,13.4,12.3,85,0.0,10.5,3302,1013.7
Rome,2021-11-07T07:00,13.3,12.3,85,0.0,10.3,3262,1014.2
Rome,2021-11-07T08:00,14.1,13.1,80,0.0,10.4,3326,1014.2
Rome,2021-11-07T09:00,15.8,14.7,72,0.0,10.8,3338,1014.2
Rome,2021-11-07T10:00,17.9,16.8,65,0.0,11.4,3348,1014.2
Rome,2021-11-07T11:00,20.1,19.5,62,0.0,12.2,3356,1014.2
Rome,2021-11-07T12:00,22.0,21.8,57,0.0,12.9,3346,1013.7
Rome,2021-11-07T13:00,23.2,23.1,51,0.0,12.8,3324,1012.7
Rome,2021-11-07T14:00,24.5,23.7,47,0.0,12.3,3306,1012.2
Rome,2021-11-07T15:00,23.9,22.6,47,0.0,11.9,3268,1012.2
Rome,2021-11-07T16:00,23.1,22.0,51,0.0,12.3,3262,1012.2
Rome,2021-11-07T17:00,21.7,21.1,55,0.0,12.3,3216,1012.2
Rome,2021-11-07T18:00,20.5,20.5,62,0.0,12.7,3182,1012.7
Rome,2021-11-07T19:00,19.8,20.2,65,0.02,12.7,3102,1012.7
Rome,2021-11-07T20:00,19.2,19.8,68,0.07,13.0,3098,1013.2
Rome,2021-11-07T21:00,18.7,19.4,71,0.07,13.4,3110,1013.7
Rome,2021-11-07T22:00,18.0,18.8,75,0.07,13.8,3124,1013.7
Rome,2021-11-07T23:00,17.4,18.5,81,0.1,14.2,3120,1013.7
Rome,2021-11-08T00:00,16.8,18.0,88,0.1,14.7,3112,1013.7
Rome,2021-11-08T01:00,16.0,17.2,95,0.1,14.8,3078,1014.2
Rome,2021-11-08T02:00,15.7,16.6,94,0.01,14.4,3020,1013.7
Rome,2021-11-08T03:00,15.4,16.2,91,0.01,13.7,2942,1013.7
Rome,2021-11-08T04:00,15.0,15.7,88,0.01,12.9,2868,1013.2
Rome,2021-11-08T05:00,14.6,15.1,88,0.01,12.6,2868,1013.2
Rome,2021-11-08T06:00,14.1,14.4,89,0.01,12.4,2894,1013.2
Rome,2021-11-08T07:00,14.0,14.2,88,0.01,12.2,2908,1013.2
Rome,2021-11-08T08:00,14.6,14.7,86,0.01,12.3,2866,1013.2
Rome,2021-11-08T09:00,15.6,15.7,82,0.01,12.4,2800,1013.7
Rome,2021-11-08T10:00,17.0,17.1,78,0.01,12.8,2736,1014.2
Rome,2021-11-08T11:00,17.9,18.1,75,0.06,13.2,2728,1014.2
Rome,2021-11-08T12:00,18.8,19.0,73,0.06,13.7,2740,1013.7
Rome,2021-11-08T13:00,19.5,19.8,71,0.06,14.3,2762,1013.7
Rome,2021-11-08T14:00,19.5,19.8,73,0.07,14.6,2778,1013.2
Rome,2021-11-08T15:00,19.1,19.6,75,0.07,14.7,2798,1013.2
Rome,2021-11-08T16:00,18.4,18.8,79,0.07,14.6,2816,1013.2
Rome,2021-11-08T17:00,17.5,17.8,82,0.04,14.3,2812,1013.7
Rome,2021-11-08T18:00,16.3,16.4,86,0.04,13.8,2802,1014.2
Rome,2021-11-08T19:00,15.0,14.9,89,0.04,13.3,2788,1014.7
Rome,2021-11-08T20:00,14.5,14.5,91,0.1,13.0,2778,1014.7
Rome,2021-11-08T21:00,14.2,14.3,92,0.1,12.9,2770,1015.2
Rome,2021-11-08T22:00,13.9,14.2,93,0.1,12.7,2768,1015.2
Rome,2021-11-08T23:00,13.8,14.0,93,0.1,12.6,2782,1015.2
Rome,2021-11-09T00:00,13.7,13.9,93,0.1,12.6,2804,1015.7
Rome,2021-11-09T01:00,13.6,13.8,93,0.1,12.5,2826,1015.7
Rome,2021-11-09T02:00,13.5,13.6,93,0.09,12.4,2822,1015.7
Rome,2021-11-09T03:00,13.4,13.4,94,0.09,12.4,2812,1015.7
Rome,2021-11-09T04:00,13.3,13.2,94,0.09,12.3,2818,1015.7
Rome,2021-11-09T05:00,13.3,13.1,92,0.0,12.0,2864,1015.7
Rome,2021-11-09T06:00,13.2,13.0,91,0.0,11.7,2928,1015.7
Rome,2021-11-09T07:00,13.3,13.0,89,0.0,11.5,2984,1016.2
Rome,2021-11-09T08:00,13.5,13.2,90,1.21,11.8,2968,1017.2
Rome,2021-11-09T09:00,13.7,13.4,91,1.21,12.2,2924,1018.2
Rome,2021-11-09T10:00,14.2,14.0,92,1.21,12.8,2890,1019.2
Rome,2021-11-09T11:00,14.8,14.7,90,0.93,13.1,2912,1019.7
Rome,2021-11-09T12:00,15.6,15.6,87,0.93,13.4,2956,1019.7
Rome,2021-11-09T13:00,16.3,16.4,85,0.93,13.7,3006,1019.7
Rome,2021-11-09T14:00,16.7,16.8,83,0.01,14.2,3016,1020.1
Rome,2021-11-09T15:00,17.0,17.0,81,0.01,14.4,3032,1020.1
Rome,2021-11-09T16:00,17.1,17.0,80,0.01,14.6,3044,1020.1
Rome,2021-11-09T17:00,16.8,16.7,81,0.0,14.5,3034,1020.6
Rome,2021-11-09T18:00,16.2,16.3,83,0.0,14.3,3014,1021.1
Rome,2021-11-09T19:00,15.5,15.7,86,0.0,14.0,3000,1021.6
Rome,2021-11-09T20:00,15.1,15.4,87,0.0,13.6,3014,1021.6
Rome,2021-11-09T21:00,14.8,15.1,88,0.0,13.2,3040,1021.6
Rome,2021-11-09T22:00,14.5,14.7,88,0.0,12.6,3072,1021.6
Rome,2021-11-09T23:00,14.3,14.4,88,0.0,12.2,3088,1021.6
Rome,2021-11-10T00:00,14.1,14.2,87,0.0,11.7,3100,1021.1
Rome,2021-11-10T01:00,14.1,13.9,86,0.0,11.3,3116,1021.1
Rome,2021-11-10T02:00,14.2,14.0,84,0.0,11.0,3136,1020.6
Rome,2021-11-10T03:00,14.5,14.1,82,0.0,10.9,3158,1020.6
Rome,2021-11-10T04:00,14.6,14.2,81,0.0,10.7,3168,1020.6
Rome,2021-11-10T05:00,14.4,14.2,82,0.07,10.5,3144,1020.6
Rome,2021-11-10T06:00,14.0,14.1,85,0.07,10.3,3104,1021.1
Rome,2021-11-10T07:00,13.9,14.2,88,0.07,10.2,3068,1021.6
Rome,2021-11-10T08:00,14.3,14.7,86,0.08,10.3,3068,1021.6
Rome,2021-11-10T09:00,15.1,15.3,83,0.08,10.6,3082,1021.6
Rome,2021-11-10T10:00,16.2,16.2,79,0.08,11.1,3112,1022.1
Rome,2021-11-10T11:00,17.1,17.1,77,0.0,11.6,3140,1021.6
Rome,2021-11-10T12:00,18.0,18.0,75,0.0,12.2,3174,1021.1
Rome,2021-11-10T13:00,18.9,19.0,73,0.0,12.7,3220,1020.6
Rome,2021-11-10T14:00,19.3,19.6,74,0.0,12.8,3252,1020.6
Rome,2021-11-10T15:00,19.5,20.0,75,0.0,12.8,3284,1020.1
Rome,2021-11-10T16:00,19.2,19.9,78,0.0,12.7,3324,1020.1
Rome,2021-11-10T17:00,18.3,19.1,82,0.0,12.9,3354,1020.1
Rome,2021-11-10T18:00,17.0,18.0,87,0.0,13.1,3384,1020.1
Rome,2021-11-10T19:00,15.5,16.4,92,0.0,13.4,3410,1020.1
Rome,2021-11-10T20:00,14.9,15.7,94,0.0,13.4,3414,1020.1
Rome,2021-11-10T21:00,14.4,15.0,94,0.0,13.3,3406,1020.1
Rome,2021-11-10T22:00,13.9,14.2,94,0.0,13.1,3402,1020.1
Rome,2021-11-10T23:00,13.5,13.7,94,0.0,12.7,3418,1020.1
Reykjavik,2021-11-04T00:00,4.8,1.5,90,0.12,2.8,790,1010.8
Reykjavik,2021-11-04T01:00,5.0,1.8,91,0.33,3.5,831,1010.3
Reykjavik,2021-11-04T02:00,4.9,1.6,92,0.18,3.5,806,1010.3
Reykjavik,2021-11-04T03:00,5.0,1.6,90,0.07,3.4,805,1010.3
Reykjavik,2021-11-04T04:00,4.8,1.7,92,0.13,3.4,774,1010.3
Reykjavik,2021-11-04T05:00,4.8,1.1,90,0.54,3.4,741,1010.3
Reykjavik,2021-11-04T06:00,4.8,1.4,88,0.1,2.8,716,1009.8
Reykjavik,2021-11-04T07:00,4.4,1.0,90,0.26,2.8,716,1010.3
Reykjavik,2021-11-04T08:00,4.5,1.3,90,0.25,2.9,718,1010.8
Reykjavik,2021-11-04T09:00,4.5,1.5,91,0.26,3.0,722,1011.8
Reykjavik,2021-11-04T10:00,4.7,1.4,89,0.41,3.0,687,1011.8
Reykjavik,2021-11-04T11:00,4.7,1.9,89,0.19,2.9,679,1012.3
Reykjavik,2021-11-04T12:00,4.8,1.7,85,0.06,2.2,728,1011.8
Reykjavik,2021-11-04T13:00,5.2,1.9,86,0.17,2.9,749,1011.3
Reykjavik,2021-11-04T14:00,5.4,2.4,86,0.11,3.2,750,1011.3
Reykjavik,2021-11-04T15:00,5.8,2.7,80,0.02,2.7,770,1011.3
Reykjavik,2021-11-04T16:00,5.9,2.3,80,0.0,2.7,733,1011.3
Reykjavik,2021-11-04T17:00,5.6,2.0,83,0.17,2.9,725,1011.3
Reykjavik,2021-11-04T18:00,5.2,1.9,86,0.43,3.2,696,1011.3
Reykjavik,2021-11-04T19:00,5.0,2.1,90,0.45,3.5,740,1011.3
Reykjavik,2021-11-04T20:00,4.8,1.8,87,0.03,2.8,803,1011.3
Reykjavik,2021-11-04T21:00,4.5,1.4,88,0.07,2.7,791,1010.3
Reykjavik,2021-11-04T22:00,4.7,1.6,91,0.06,3.2,799,1010.3
Reykjavik,2021-11-04T23:00,4.7,1.5,88,0.0,2.8,775,1009.8
Reykjavik,2021-11-05T00:00,4.6,1.3,87,0.0,2.5,789,1010.3
Reykjavik,2021-11-05T01:00,4.8,1.4,87,0.07,2.6,782,1009.8
Reykjavik,2021-11-05T02:00,4.6,1.3,89,0.12,2.8,756,1009.8
Reykjavik,2021-11-05T03:00,4.3,1.4,92,0.24,3.0,684,1009.8
Reykjavik,2021-11-05T04:00,4.5,1.5,87,0.07,2.4,684,1009.8
Reykjavik,2021-11-05T05:00,4.4,0.9,81,0.18,1.3,639,1009.8
Reykjavik,2021-11-05T06:00,4.2,0.5,82,0.11,1.3,622,1009.8
Reykjavik,2021-11-05T07:00,3.9,0.4,85,0.24,1.3,647,1009.8
Reykjavik,2021-11-05T08:00,3.4,0.2,88,0.14,1.3,638,1010.3
Reykjavik,2021-11-05T09:00,3.4,0.3,88,0.27,1.3,637,1009.8
Reykjavik,2021-11-05T10:00,3.5,0.7,89,0.3,1.6,633,1010.8
Reykjavik,2021-11-05T11:00,3.6,0.9,87,0.17,1.5,629,1010.8
Reykjavik,2021-11-05T12:00,4.0,1.3,84,0.03,1.4,605,1010.8
Reykjavik,2021-11-05T13:00,4.5,1.5,77,0.02,0.8,598,1011.3
Reykjavik,2021-11-05T14:00,4.9,1.9,74,0.01,0.8,598,1011.3
Reykjavik,2021-11-05T15:00,4.9,2.1,75,0.02,0.9,584,1010.8
Reykjavik,2021-11-05T16:00,4.6,2.0,80,0.0,1.4,547,1009.8
Reykjavik,2021-11-05T17:00,3.9,1.6,85,0.0,1.5,525,1008.8
Reykjavik,2021-11-05T18:00,2.7,0.2,90,0.0,0.9,519,1007.8
Reykjavik,2021-11-05T19:00,1.8,-1.2,91,0.0,0.1,523,1007.3
Reykjavik,2021-11-05T20:00,1.9,-0.9,89,0.0,-0.2,705,1006.3
Reykjavik,2021-11-05T21:00,2.4,-0.8,83,0.0,-0.6,888,1005.3
Reykjavik,2021-11-05T22:00,2.9,-0.7,80,0.0,-0.5,921,1003.8
Reykjavik,2021-11-05T23:00,3.0,-1.0,78,0.02,-0.6,718,1002.8
Reykjavik,2021-11-06T00:00,2.7,-1.7,76,0.34,-1.3,483,1000.3
Reykjavik,2021-11-06T01:00,2.5,-1.7,76,0.31,-1.4,426,998.3
Reykjavik,2021-11-06T02:00,2.3,-1.7,81,0.63,-0.8,432,996.3
Reykjavik,2021-11-06T03:00,1.9,-3.5,83,1.04,-1.0,289,994.3
Reykjavik,2021-11-06T04:00,2.0,-3.2,83,1.05,-0.9,315,992.2
Reykjavik,2021-11-06T05:00,2.4,-2.7,81,0.66,-0.8,370,991.2
Reykjavik,2021-11-06T06:00,2.8,-1.9,80,0.52,-0.4,425,989.7
Reykjavik,2021-11-06T07:00,3.2,-1.1,81,0.35,0.2,533,989.2
Reykjavik,2021-11-06T08:00,2.9,-1.2,85,0.84,0.6,559,989.2
Reykjavik,2021-11-06T09:00,2.3,-1.6,89,1.51,0.4,558,989.7
Reykjavik,2021-11-06T10:00,1.0,-2.3,94,2.0,0.0,461,990.2
Reykjavik,2021-11-06T11:00,1.4,-1.9,90,1.37,0.0,468,990.7
Reykjavik,2021-11-06T12:00,1.9,-1.1,89,0.73,0.2,575,992.2
Reykjavik,2021-11-06T13:00,2.0,-0.3,89,0.41,0.5,649,992.7
Reykjavik,2021-11-06T14:00,2.3,-0.5,87,0.2,0.5,321,993.8
Reykjavik,2021-11-06T15:00,2.5,-1.1,86,0.34,0.3,330,994.8
Reykjavik,2021-11-06T16:00,2.5,-1.4,84,0.41,0.0,341,996.3
Reykjavik,2021-11-06T17:00,2.5,-1.7,83,0.52,-0.1,355,997.3
Reykjavik,2021-11-06T18:00,2.5,-1.7,84,0.31,0.1,376,998.3
Reykjavik,2021-11-06T19:00,2.7,-1.6,85,0.18,0.3,414,999.3
Reykjavik,2021-11-06T20:00,2.7,-1.8,85,0.13,0.3,402,1000.8
Reykjavik,2021-11-06T21:00,2.6,-2.3,86,0.13,0.4,341,1002.3
Reykjavik,2021-11-06T22:00,2.5,-2.6,86,0.08,0.2,318,1003.3
Reykjavik,2021-11-06T23:00,2.3,-2.9,86,0.05,0.1,280,1004.8
Reykjavik,2021-11-07T00:00,2.1,-3.1,87,0.08,0.0,256,1006.3
Reykjavik,2021-11-07T01:00,2.0,-3.0,87,0.11,-0.1,244,1007.3
Reykjavik,2021-11-07T02:00,1.8,-3.0,87,0.23,-0.2,236,1008.8
Reykjavik,2021-11-07T03:00,1.7,-2.8,86,0.16,-0.4,239,1009.8
Reykjavik,2021-11-07T04:00,1.7,-2.6,86,0.02,-0.6,246,1010.8
Reykjavik,2021-11-07T05:00,1.6,-2.2,86,0.01,-0.7,253,1011.8
Reykjavik,2021-11-07T06:00,1.5,-2.0,87,0.0,-0.6,253,1012.3
Reykjavik,2021-11-07T07:00,1.4,-1.7,88,0.0,-0.7,251,1012.8
Reykjavik,2021-11-07T08:00,1.2,-1.6,87,0.0,-0.9,259,1013.8
Reykjavik,2021-11-07T09:00,1.1,-1.7,87,0.0,-1.2,267,1014.3
Reykjavik,2021-11-07T10:00,0.6,-2.2,86,0.0,-1.7,250,1014.8
Reykjavik,2021-11-07T11:00,0.1,-2.7,85,0.0,-2.5,228,1015.3
Reykjavik,2021-11-07T12:00,0.0,-3.0,87,0.0,-2.4,212,1015.3
Reykjavik,2021-11-07T13:00,0.3,-2.6,89,0.0,-1.9,162,1015.3
Reykjavik,2021-11-07T14:00,0.6,-2.3,86,0.0,-1.7,84,1015.8
Reykjavik,2021-11-07T15:00,0.7,-2.6,79,0.0,-2.8,82,1015.3
Reykjavik,2021-11-07T16:00,0.6,-2.6,76,0.0,-3.3,80,1014.8
Reykjavik,2021-11-07T17:00,0.4,-3.0,77,0.0,-3.4,83,1013.8
Reykjavik,2021-11-07T18:00,0.0,-3.3,78,0.0,-3.7,40,1013.3
Reykjavik,2021-11-07T19:00,-0.1,-3.4,77,0.0,-4.0,17,1012.8
Reykjavik,2021-11-07T20:00,0.0,-3.6,74,0.0,-4.4,31,1012.3
Reykjavik,2021-11-07T21:00,0.3,-3.7,70,0.0,-4.9,60,1011.3
Reykjavik,2021-11-07T22:00,0.7,-3.8,67,0.0,-5.1,141,1009.8
Reykjavik,2021-11-07T23:00,1.0,-3.6,67,0.01,-4.8,274,1008.3
Reykjavik,2021-11-08T00:00,1.3,-3.4,68,0.01,-4.2,444,1006.8
Reykjavik,2021-11-08T01:00,1.5,-3.1,72,0.01,-3.2,579,1004.8
Reykjavik,2021-11-08T02:00,1.5,-3.2,77,1.03,-2.4,514,1002.8
Reykjavik,2021-11-08T03:00,1.3,-3.4,84,1.03,-1.4,366,1001.3
Reykjavik,2021-11-08T04:00,1.2,-3.7,90,1.03,-0.5,243,998.8
Reykjavik,2021-11-08T05:00,1.5,-3.8,89,0.76,-0.4,287,996.8
Reykjavik,2021-11-08T06:00,1.9,-3.8,86,0.76,-0.5,396,994.3
Reykjavik,2021-11-08T07:00,2.4,-3.6,81,0.76,-0.7,570,991.2
Reykjavik,2021-11-08T08:00,2.8,-3.2,79,0.41,-0.7,720,989.7
Reykjavik,2021-11-08T09:00,3.2,-2.6,77,0.41,-0.7,889,988.2
Reykjavik,2021-11-08T10:00,3.8,-1.6,76,0.41,-0.3,1056,987.2
Reykjavik,2021-11-08T11:00,4.2,-0.7,79,0.3,0.7,1093,986.2
Reykjavik,2021-11-08T12:00,4.8,0.2,83,0.3,2.0,1083,985.7
Reykjavik,2021-11-08T13:00,5.4,1.2,87,0.3,3.3,1061,984.7
Reykjavik,2021-11-08T14:00,5.8,1.6,86,0.17,3.6,1060,984.2
Reykjavik,2021-11-08T15:00,6.2,1.8,83,0.17,3.5,1058,983.2
Reykjavik,2021-11-08T16:00,6.5,1.8,79,0.17,3.3,1051,982.7
Reykjavik,2021-11-08T17:00,6.5,1.6,79,0.0,3.2,1045,981.7
Reykjavik,2021-11-08T18:00,6.3,1.2,80,0.0,3.0,1038,981.2
Reykjavik,2021-11-08T19:00,6.0,0.8,80,0.0,2.8,1016,980.7
Reykjavik,2021-11-08T20:00,5.9,0.8,80,0.0,2.7,982,980.2
Reykjavik,2021-11-08T21:00,5.9,0.9,80,0.0,2.7,937,979.2
Reykjavik,2021-11-08T22:00,5.8,1.0,80,0.0,2.7,890,978.7
