city,time,temperature,apparent temperature,relative humidity,precipitation,dewpoint,freeing level,pressure
Urbania,2021-11-08T05:00,9.5,8.9,94,0.0,8.5,3188,1018.2
Urbania,2021-11-08T06:00,9.4,8.9,94,0.0,8.5,3178,1018.2
Urbania,2021-11-08T07:00,9.5,8.9,94,0.0,8.6,3132,1018.7
Urbania,2021-11-08T08:00,10.0,9.4,94,0.01,9.0,3046,1018.7
Urbania,2021-11-08T09:00,10.8,10.3,93,0.01,9.6,2930,1019.2
Urbania,2021-11-08T10:00,11.6,11.1,91,0.01,10.2,2822,1019.2
Urbania,2021-11-08T11:00,11.9,11.3,90,0.07,10.3,2816,1019.2
Urbania,2021-11-08T12:00,12.0,11.2,89,0.07,10.3,2848,1019.2
Urbania,2021-11-08T13:00,11.9,10.9,89,0.07,10.2,2886,1019.2
Urbania,2021-11-08T14:00,11.7,10.7,89,1.24,10.1,2892,1019.2
Urbania,2021-11-08T15:00,11.3,10.4,90,1.24,9.8,2888,1019.2
Urbania,2021-11-08T16:00,10.8,10.1,91,1.24,9.5,2880,1019.2
Urbania,2021-11-08T17:00,10.6,9.8,91,0.68,9.4,2872,1019.2
Urbania,2021-11-08T18:00,10.6,9.6,91,0.68,9.2,2860,1019.7
Urbania,2021-11-08T19:00,10.5,9.3,91,0.68,9.1,2842,1020.2
Urbania,2021-11-08T20:00,10.5,9.4,91,0.82,9.1,2828,1020.8
Urbania,2021-11-08T21:00,10.4,9.7,91,0.82,9.1,2812,1020.8
Urbania,2021-11-08T22:00,10.4,9.8,92,0.82,9.3,2786,1021.3
Urbania,2021-11-08T23:00,10.4,9.7,93,0.3,9.4,2762,1021.8
Urbania,2021-11-09T00:00,10.4,9.6,95,0.3,9.6,2736,1021.8
Urbania,2021-11-09T01:00,10.4,9.6,96,0.3,9.8,2714,1022.3
Urbania,2021-11-09T02:00,10.5,9.6,96,0.0,9.9,2716,1022.3
Urbania,2021-11-09T03:00,10.5,9.7,96,0.0,10.0,2728,1022.9
Urbania,2021-11-09T04:00,10.6,9.8,96,0.0,10.0,2758,1022.9
Urbania,2021-11-09T05:00,10.7,9.8,95,0.01,10.0,2790,1023.4
Urbania,2021-11-09T06:00,10.8,9.8,94,0.01,10.0,2830,1023.4
Urbania,2021-11-09T07:00,11.0,9.9,93,0.01,9.9,2902,1023.9
Urbania,2021-11-09T08:00,11.2,10.0,91,0.0,9.9,2988,1024.4
Urbania,2021-11-09T09:00,11.4,10.0,90,0.0,9.8,3092,1025.5
Urbania,2021-11-09T10:00,11.6,10.1,88,0.0,9.7,3186,1026.0
Urbania,2021-11-09T11:00,11.7,10.2,87,0.02,9.7,3188,1026.5
Urbania,2021-11-09T12:00,11.8,10.3,86,0.02,9.6,3154,1026.5
Urbania,2021-11-09T13:00,11.9,10.3,85,0.02,9.5,3114,1027.1
Urbania,2021-11-09T14:00,11.5,9.3,88,0.13,10.8,3020,1026.9
Urbania,2021-11-09T15:00,11.4,9.5,89,0.13,10.6,3004,1026.9
Urbania,2021-11-09T16:00,11.2,9.6,89,0.13,10.3,2984,1026.9
Urbania,2021-11-09T17:00,11.1,9.7,89,0.05,9.9,2970,1027.5
Urbania,2021-11-09T18:00,11.0,9.7,89,0.05,9.4,2958,1027.5
Urbania,2021-11-09T19:00,10.9,9.6,89,0.05,8.8,2954,1028.0
Urbania,2021-11-09T20:00,10.8,9.5,88,0.06,8.5,2964,1028.0
Urbania,2021-11-09T21:00,10.7,9.4,87,0.06,8.2,2982,1028.5
Urbania,2021-11-09T22:00,10.5,9.1,87,0.06,7.9,3012,1028.5
Urbania,2021-11-09T23:00,10.2,8.8,89,0.0,7.8,3038,1028.5
Urbania,2021-11-10T00:00,9.9,8.5,91,0.0,7.8,3068,1028.5
Urbania,2021-11-10T01:00,9.6,8.2,93,0.0,7.9,3108,1028.5
Urbania,2021-11-10T02:00,9.5,8.1,93,0.0,8.2,3134,1028.5
Urbania,2021-11-10T03:00,9.6,8.2,92,0.0,8.7,3158,1028.0
Urbania,2021-11-10T04:00,9.7,8.1,90,0.0,9.2,3190,1028.0
Urbania,2021-11-10T05:00,9.5,7.9,89,0.0,9.5,3210,1027.5
Urbania,2021-11-10T06:00,9.3,7.6,88,0.0,9.7,3226,1027.5
Urbania,2021-11-10T07:00,9.3,7.5,87,0.0,9.9,3248,1026.9
Urbania,2021-11-10T08:00,9.7,7.9,85,0.0,10.2,3272,1026.9
Urbania,2021-11-10T09:00,10.2,8.5,83,0.0,10.5,3298,1027.5
Urbania,2021-11-10T10:00,10.9,9.4,82,0.0,10.8,3296,1028.0
Urbania,2021-11-10T11:00,11.3,9.9,82,0.03,11.0,3236,1027.5
Urbania,2021-11-10T12:00,11.7,10.4,82,0.03,11.3,3142,1026.9
Urbania,2021-11-10T13:00,12.0,10.8,84,0.03,11.5,3054,1026.4
Urbania,2021-11-10T14:00,12.0,10.9,85,0.04,11.6,3052,1026.4
Urbania,2021-11-10T15:00,11.9,10.9,87,0.04,11.7,3080,1025.9
Urbania,2021-11-10T16:00,11.5,10.6,89,0.04,11.7,3132,1025.9
Urbania,2021-11-10T17:00,11.0,10.1,92,0.0,11.6,3172,1025.9
Urbania,2021-11-10T18:00,10.3,9.4,95,0.0,11.4,3220,1025.9
Urbania,2021-11-10T19:00,9.5,8.6,97,0.0,11.1,3278,1025.9
Urbania,2021-11-10T20:00,9.2,8.3,98,0.0,11.0,3314,1025.9
Urbania,2021-11-10T21:00,9.0,8.1,99,0.0,11.0,3344,1025.9
Urbania,2021-11-10T22:00,8.9,8.1,99,0.0,10.9,3374,1025.3
Urbania,2021-11-10T23:00,9.0,8.2,99,0.0,10.7,3380,1025.3
San Martino in Pensilis,2021-11-04T00:00,18.1,16.4,79,0.0,14.3,3400,1004.1
San Martino in Pensilis,2021-11-04T01:00,18.7,17.0,77,0.0,14.3,3506,1003.1
San Martino in Pensilis,2021-11-04T02:00,19.8,18.5,71,0.15,14.1,3458,1003.6
San Martino in Pensilis,2021-11-04T03:00,20.6,18.0,68,0.01,14.5,3434,1004.1
San Martino in Pensilis,2021-11-04T04:00,19.7,18.7,74,0.0,14.8,3242,1004.6
San Martino in Pensilis,2021-11-04T05:00,18.7,18.5,78,0.0,14.7,3428,1004.6
San Martino in Pensilis,2021-11-04T06:00,17.9,17.2,74,0.0,13.1,3540,1005.1
San Martino in Pensilis,2021-11-04T07:00,16.3,16.5,78,0.0,12.3,3474,1006.6
San Martino in Pensilis,2021-11-04T08:00,17.5,17.3,68,0.0,11.5,3332,1008.2
San Martino in Pensilis,2021-11-04T09:00,19.2,19.1,65,0.0,12.5,3226,1009.2
San Martino in Pensilis,2021-11-04T10:00,21.0,19.6,56,0.0,11.9,3260,1009.7
San Martino in Pensilis,2021-11-04T11:00,20.9,17.4,48,0.0,9.7,3158,1010.7
San Martino in Pensilis,2021-11-04T12:00,20.0,15.8,49,0.0,9.0,3192,1010.7
San Martino in Pensilis,2021-11-04T13:00,20.3,18.2,55,0.0,10.9,3198,1010.7
San Martino in Pensilis,2021-11-04T14:00,19.3,17.7,61,0.0,11.5,3132,1010.7
San Martino in Pensilis,2021-11-04T15:00,18.8,18.4,67,0.02,12.5,3230,1010.2
San Martino in Pensilis,2021-11-04T16:00,18.3,18.9,71,0.0,13.0,3208,1009.7
San Martino in Pensilis,2021-11-04T17:00,17.5,17.7,72,0.0,12.3,3234,1010.2
San Martino in Pensilis,2021-11-04T18:00,15.6,15.4,79,0.0,11.8,3188,1010.2
San Martino in Pensilis,2021-11-04T19:00,14.6,14.5,82,0.0,11.5,3226,1011.7
San Martino in Pensilis,2021-11-04T20:00,13.8,13.1,86,0.0,11.3,3184,1012.2
San Martino in Pensilis,2021-11-04T21:00,13.8,13.1,84,0.0,11.1,3082,1012.2
San Martino in Pensilis,2021-11-04T22:00,13.8,13.2,84,0.19,11.1,3102,1012.7
San Martino in Pensilis,2021-11-04T23:00,13.9,13.4,84,0.0,11.1,3046,1012.7
San Martino in Pensilis,2021-11-05T00:00,13.4,13.1,87,0.0,11.2,3040,1012.7
San Martino in Pensilis,2021-11-05T01:00,12.8,12.4,88,0.0,10.9,3016,1013.2
San Martino in Pensilis,2021-11-05T02:00,13.0,11.9,81,0.0,9.6,2960,1013.8
San Martino in Pensilis,2021-11-05T03:00,14.3,13.0,80,0.03,10.7,2862,1014.3
San Martino in Pensilis,2021-11-05T04:00,14.7,14.0,85,0.6,12.1,2842,1014.3
San Martino in Pensilis,2021-11-05T05:00,14.8,14.1,79,0.01,11.1,2920,1014.8
San Martino in Pensilis,2021-11-05T06:00,14.7,14.2,78,0.05,10.9,2802,1015.3
San Martino in Pensilis,2021-11-05T07:00,14.5,14.1,81,0.01,11.1,2816,1015.3
San Martino in Pensilis,2021-11-05T08:00,14.8,14.5,82,0.0,11.7,2810,1016.3
San Martino in Pensilis,2021-11-05T09:00,15.2,14.5,81,0.0,11.9,2822,1016.8
San Martino in Pensilis,2021-11-05T10:00,15.5,14.6,80,0.0,12.1,2904,1016.8
San Martino in Pensilis,2021-11-05T11:00,16.0,15.4,78,0.32,12.1,2910,1017.3
San Martino in Pensilis,2021-11-05T12:00,15.9,15.1,77,0.16,11.8,2924,1016.8
San Martino in Pensilis,2021-11-05T13:00,15.1,14.3,82,0.1,12.0,2960,1016.8
San Martino in Pensilis,2021-11-05T14:00,15.0,14.0,82,0.07,12.0,2948,1016.3
San Martino in Pensilis,2021-11-05T15:00,14.7,13.8,83,0.03,11.9,2960,1016.3
San Martino in Pensilis,2021-11-05T16:00,14.2,13.8,87,0.4,11.9,2936,1016.8
San Martino in Pensilis,2021-11-05T17:00,13.9,13.8,88,0.0,11.9,3000,1016.8
San Martino in Pensilis,2021-11-05T18:00,13.8,13.8,92,1.16,12.4,2974,1017.8
San Martino in Pensilis,2021-11-05T19:00,13.7,13.3,89,0.01,11.7,2950,1017.8
San Martino in Pensilis,2021-11-05T20:00,13.5,13.1,86,0.0,11.1,2910,1017.8
San Martino in Pensilis,2021-11-05T21:00,13.4,13.0,86,0.04,11.1,2868,1017.3
San Martino in Pensilis,2021-11-05T22:00,13.4,13.0,86,0.04,11.1,2904,1017.3
San Martino in Pensilis,2021-11-05T23:00,13.4,13.0,87,0.0,11.2,3028,1017.3
San Martino in Pensilis,2021-11-06T00:00,13.4,13.2,87,0.0,11.2,3048,1017.8
San Martino in Pensilis,2021-11-06T01:00,13.5,13.3,87,0.0,11.2,3052,1018.3
San Martino in Pensilis,2021-11-06T02:00,13.4,13.3,87,0.0,11.1,3070,1018.3
San Martino in Pensilis,2021-11-06T03:00,13.3,13.2,86,0.0,10.9,3086,1018.8
San Martino in Pensilis,2021-11-06T04:00,13.3,13.2,86,0.0,10.9,3098,1019.3
San Martino in Pensilis,2021-11-06T05:00,13.3,12.9,84,0.0,10.6,3078,1019.8
San Martino in Pensilis,2021-11-06T06:00,13.3,12.9,83,0.0,10.4,3080,1020.4
San Martino in Pensilis,2021-11-06T07:00,13.3,13.0,83,0.0,10.4,3082,1020.9
San Martino in Pensilis,2021-11-06T08:00,13.7,13.3,81,0.0,10.4,3086,1021.4
San Martino in Pensilis,2021-11-06T09:00,14.0,13.4,78,0.0,10.3,3068,1021.9
San Martino in Pensilis,2021-11-06T10:00,14.2,13.3,78,0.0,10.5,3070,1022.4
San Martino in Pensilis,2021-11-06T11:00,14.3,13.2,79,0.06,10.7,3006,1022.4
San Martino in Pensilis,2021-11-06T12:00,13.8,13.2,86,0.68,11.3,2976,1022.4
San Martino in Pensilis,2021-11-06T13:00,13.5,13.2,89,0.88,11.7,3066,1021.9
San Martino in Pensilis,2021-11-06T14:00,13.5,13.5,91,3.56,12.1,3020,1021.9
San Martino in Pensilis,2021-11-06T15:00,13.9,13.9,91,1.31,12.3,2996,1021.9
San Martino in Pensilis,2021-11-06T16:00,13.7,12.9,95,1.77,12.8,3050,1021.9
San Martino in Pensilis,2021-11-06T17:00,13.5,12.5,94,2.59,12.5,3158,1021.9
San Martino in Pensilis,2021-11-06T18:00,13.5,12.9,93,1.17,12.2,3150,1022.4
San Martino in Pensilis,2021-11-06T19:00,13.4,13.1,93,2.63,12.1,3120,1022.4
San Martino in Pensilis,2021-11-06T20:00,13.3,13.2,93,2.0,12.1,3076,1021.9
San Martino in Pensilis,2021-11-06T21:00,13.3,13.2,92,1.27,11.9,3226,1021.9
San Martino in Pensilis,2021-11-06T22:00,13.3,13.3,90,0.17,11.7,3234,1021.9
San Martino in Pensilis,2021-11-06T23:00,13.3,13.4,91,0.18,11.7,3280,1021.4
San Martino in Pensilis,2021-11-07T00:00,13.2,13.2,90,0.01,11.5,3284,1020.9
San Martino in Pensilis,2021-11-07T01:00,13.3,13.5,90,0.0,11.5,3286,1020.4
San Martino in Pensilis,2021-11-07T02:00,13.3,13.5,90,0.0,11.6,3326,1020.4
San Martino in Pensilis,2021-11-07T03:00,13.4,13.7,89,0.0,11.6,3382,1020.4
San Martino in Pensilis,2021-11-07T04:00,13.3,13.5,89,0.0,11.5,3412,1019.8
San Martino in Pensilis,2021-11-07T05:00,13.3,13.5,90,0.0,11.6,3462,1019.8
San Martino in Pensilis,2021-11-07T06:00,13.2,13.2,90,0.0,11.6,3512,1019.8
San Martino in Pensilis,2021-11-07T07:00,13.3,13.2,89,0.0,11.5,3522,1019.8
San Martino in Pensilis,2021-11-07T08:00,13.8,13.8,88,0.0,11.7,3508,1020.4
San Martino in Pensilis,2021-11-07T09:00,14.6,14.6,86,0.01,12.2,3554,1019.8
San Martino in Pensilis,2021-11-07T10:00,15.4,15.7,85,0.0,12.8,3514,1019.8
San Martino in Pensilis,2021-11-07T11:00,16.0,16.1,84,0.0,13.3,3476,1019.8
San Martino in Pensilis,2021-11-07T12:00,16.5,16.7,84,0.0,13.6,3486,1018.8
San Martino in Pensilis,2021-11-07T13:00,16.1,16.0,86,0.0,13.7,3482,1018.8
San Martino in Pensilis,2021-11-07T14:00,16.5,16.7,84,0.0,13.7,3466,1018.3
San Martino in Pensilis,2021-11-07T15:00,16.2,16.3,87,0.05,13.8,3472,1018.3
San Martino in Pensilis,2021-11-07T16:00,15.9,16.3,88,0.0,13.8,3466,1017.8
San Martino in Pensilis,2021-11-07T17:00,15.4,16.0,91,0.0,13.9,3470,1018.3
San Martino in Pensilis,2021-11-07T18:00,15.1,15.8,94,0.0,14.0,3538,1018.3
San Martino in Pensilis,2021-11-07T19:00,15.0,16.0,94,0.0,13.9,3516,1017.8
San Martino in Pensilis,2021-11-07T20:00,14.8,15.9,95,0.0,13.9,3528,1017.8
San Martino in Pensilis,2021-11-07T21:00,14.6,15.7,96,0.0,13.9,3538,1017.8
San Martino in Pensilis,2021-11-07T22:00,14.5,15.4,97,0.0,13.9,3540,1017.8
San Martino in Pensilis,2021-11-07T23:00,14.4,15.3,97,0.0,13.8,3528,1017.3
San Martino in Pensilis,2021-11-08T00:00,14.3,15.4,97,0.0,13.8,3508,1017.3
San Martino in Pensilis,2021-11-08T01:00,14.2,15.2,97,0.0,13.7,3468,1017.3
San Martino in Pensilis,2021-11-08T02:00,14.2,15.1,97,0.01,13.6,3428,1016.8
San Martino in Pensilis,2021-11-08T03:00,14.1,14.8,97,0.01,13.6,3380,1016.8
San Martino in Pensilis,2021-11-08T04:00,14.1,14.7,97,0.01,13.5,3306,1016.3
San Martino in Pensilis,2021-11-08T05:00,14.0,14.8,97,0.8,13.5,3230,1015.8
San Martino in Pensilis,2021-11-08T06:00,13.9,15.1,98,0.8,13.6,3144,1015.8
San Martino in Pensilis,2021-11-08T07:00,13.9,14.7,99,0.8,13.6,3070,1015.8
San Martino in Pensilis,2021-11-08T08:00,14.1,14.9,98,1.03,13.7,3084,1015.8
San Martino in Pensilis,2021-11-08T09:00,14.4,15.2,96,1.03,13.8,3132,1016.3
San Martino in Pensilis,2021-11-08T10:00,14.8,15.5,94,1.03,13.8,3180,1016.8
San Martino in Pensilis,2021-11-08T11:00,15.0,15.6,93,0.73,13.8,3172,1016.8
San Martino in Pensilis,2021-11-08T12:00,15.1,15.6,92,0.73,13.7,3144,1016.3
San Martino in Pensilis,2021-11-08T13:00,15.3,15.5,91,0.73,13.7,3112,1015.8
San Martino in Pensilis,2021-11-08T14:00,15.2,15.5,91,0.38,13.7,3100,1015.8
San Martino in Pensilis,2021-11-08T15:00,15.1,15.4,93,0.38,13.8,3092,1015.8
San Martino in Pensilis,2021-11-08T16:00,14.9,15.3,94,0.38,13.8,3086,1015.8
San Martino in Pensilis,2021-11-08T17:00,14.9,15.5,94,0.17,13.8,3086,1016.3
San Martino in Pensilis,2021-11-08T18:00,14.9,15.7,93,0.17,13.7,3090,1016.8
San Martino in Pensilis,2021-11-08T19:00,14.9,15.6,92,0.17,13.6,3090,1017.3
San Martino in Pensilis,2021-11-08T20:00,14.8,15.5,92,0.0,13.5,3080,1017.8
San Martino in Pensilis,2021-11-08T21:00,14.7,15.5,92,0.0,13.4,3066,1017.8
San Martino in Pensilis,2021-11-08T22:00,14.6,15.4,93,0.0,13.4,3056,1018.3
San Martino in Pensilis,2021-11-08T23:00,14.6,15.3,93,0.01,13.4,3062,1018.3
San Martino in Pensilis,2021-11-09T00:00,14.5,15.2,94,0.01,13.4,3074,1018.8
San Martino in Pensilis,2021-11-09T01:00,14.5,15.1,94,0.01,13.4,3092,1018.8
San Martino in Pensilis,2021-11-09T02:00,14.5,15.1,93,0.04,13.4,3102,1018.8
San Martino in Pensilis,2021-11-09T03:00,14.6,15.2,93,0.04,13.4,3114,1018.8
San Martino in Pensilis,2021-11-09T04:00,14.7,15.3,92,0.04,13.3,3120,1019.3
San Martino in Pensilis,2021-11-09T05:00,14.7,15.3,92,0.01,13.3,3116,1019.3
San Martino in Pensilis,2021-11-09T06:00,14.6,15.3,93,0.01,13.4,3106,1019.8
San Martino in Pensilis,2021-11-09T07:00,14.6,15.4,93,0.01,13.4,3098,1020.4
San Martino in Pensilis,2021-11-09T08:00,14.9,15.7,93,0.0,13.6,3104,1020.9
San Martino in Pensilis,2021-11-09T09:00,15.2,16.0,92,0.0,13.8,3116,1021.9
San Martino in Pensilis,2021-11-09T10:00,15.8,16.6,90,0.0,14.1,3140,1022.4
San Martino in Pensilis,2021-11-09T11:00,16.3,17.2,89,0.0,14.4,3168,1022.9
San Martino in Pensilis,2021-11-09T12:00,16.9,17.9,87,0.0,14.7,3204,1022.9
San Martino in Pensilis,2021-11-09T13:00,17.5,18.6,86,0.0,15.1,3240,1022.9
San Martino in Pensilis,2021-11-09T14:00,17.2,18.1,88,0.0,13.9,3268,1023.0
San Martino in Pensilis,2021-11-09T15:00,16.9,17.7,89,0.0,13.9,3314,1023.0
San Martino in Pensilis,2021-11-09T16:00,16.5,17.2,91,0.0,13.9,3374,1023.5
San Martino in Pensilis,2021-11-09T17:00,16.3,17.1,92,0.0,13.9,3424,1023.5
San Martino in Pensilis,2021-11-09T18:00,16.1,16.9,93,0.0,13.8,3474,1024.0
San Martino in Pensilis,2021-11-09T19:00,15.8,16.7,94,0.0,13.8,3502,1024.5
San Martino in Pensilis,2021-11-09T20:00,15.6,16.3,93,0.01,13.7,3470,1025.0
San Martino in Pensilis,2021-11-09T21:00,15.4,16.0,93,0.01,13.6,3406,1025.0
San Martino in Pensilis,2021-11-09T22:00,15.1,15.6,91,0.01,13.5,3322,1025.5
San Martino in Pensilis,2021-11-09T23:00,15.0,15.4,91,0.01,13.4,3272,1025.5
San Martino in Pensilis,2021-11-10T00:00,14.9,15.2,91,0.01,13.3,3224,1025.5
San Martino in Pensilis,2021-11-10T01:00,14.8,15.0,90,0.01,13.0,3194,1025.5
San Martino in Pensilis,2021-11-10T02:00,14.8,14.9,89,0.02,12.8,3218,1025.5
San Martino in Pensilis,2021-11-10T03:00,14.8,14.8,88,0.02,12.5,3270,1025.5
San Martino in Pensilis,2021-11-10T04:00,14.8,14.7,87,0.02,12.3,3332,1025.5
San Martino in Pensilis,2021-11-10T05:00,14.7,14.5,87,0.21,12.2,3352,1025.5
San Martino in Pensilis,2021-11-10T06:00,14.4,14.4,87,0.21,12.1,3364,1025.5
San Martino in Pensilis,2021-11-10T07:00,14.4,14.4,87,0.21,12.2,3368,1025.0
San Martino in Pensilis,2021-11-10T08:00,14.8,14.7,86,0.02,12.6,3354,1025.5
San Martino in Pensilis,2021-11-10T09:00,15.3,15.1,84,0.02,13.1,3332,1025.5
San Martino in Pensilis,2021-11-10T10:00,15.9,15.6,82,0.02,13.7,3320,1025.5
San Martino in Pensilis,2021-11-10T11:00,16.1,15.8,82,0.01,13.8,3342,1025.5
San Martino in Pensilis,2021-11-10T12:00,16.2,15.9,83,0.01,13.8,3384,1025.0
San Martino in Pensilis,2021-11-10T13:00,16.1,16.0,84,0.01,13.8,3426,1024.5
San Martino in Pensilis,2021-11-10T14:00,16.0,16.0,86,0.0,13.8,3432,1024.5
San Martino in Pensilis,2021-11-10T15:00,15.8,16.0,87,0.0,13.9,3428,1024.0
San Martino in Pensilis,2021-11-10T16:00,15.5,15.9,89,0.0,13.9,3436,1024.0
San Martino in Pensilis,2021-11-10T17:00,15.3,15.8,91,0.0,13.9,3470,1024.0
San Martino in Pensilis,2021-11-10T18:00,14.9,15.7,93,0.0,13.8,3520,1024.0
San Martino in Pensilis,2021-11-10T19:00,14.6,15.6,96,0.0,13.7,3568,1023.5
San Martino in Pensilis,2021-11-10T20:00,14.5,15.5,97,0.0,13.7,3574,1023.5
San Martino in Pensilis,2021-11-10T21:00,14.4,15.3,97,0.0,13.7,3564,1023.5
San Martino in Pensilis,2021-11-10T22:00,14.3,15.1,98,0.0,13.6,3538,1023.5
San Martino in Pensilis,2021-11-10T23:00,14.2,15.0,98,0.01,13.6,3510,1023.5
